,event_id,timestamp,name,year,study_field1,study_field2,study_field3,reference_type,reference_ad_id,nonboard_status,ues_board,photo_consent
0,1,10/25/16 7:59 PM,a3b975a9ae0abd07ce822fe334dfdda323b600a77c83c052156863dd8339d25c,4,economics,,,internal,,,1,
1,1,10/25/16 8:00 PM,2220444058024760de431adc90b614f3522b0b766217615a7786076f65a72a3f,3,economics,,,internal,,,1,
2,1,10/25/16 8:01 PM,da8ad19922eaded553fbe6770345ede99440387bbf71f168bfc5b36f42d63431,4,management science,,,internal,,,1,
3,1,10/25/16 8:02 PM,82c8611c84fbc80022bec36c640186048f6725caa4076df67ad5eed917e6546b,unknown,international business,,,fb,9,,0,
4,1,10/25/16 8:03 PM,98abc915f1b702b861d8847ad797bcadad7b126e53aa9159988b2b142b7b958e,1,management science,,,internal,,,1,
5,1,10/25/16 8:03 PM,d46d4fb01dad2edf9ce9b2f7e29ff32fa9fa300ad0dcd616772c99e2eea86d07,1,management science,,,fb,9,,0,
6,1,10/25/16 8:04 PM,8a30930922562f7d39f11566195e6220bec7ff780f4aee4b15e692a861f8c443,3,biochemistry,,,word,,,0,
7,1,10/25/16 8:05 PM,a8715c30d366e3a9659d973126bbc49caf3d5d5a11a80602a385a0f93de89991,unknown,economics,,,website,,,1,
8,1,10/25/16 8:05 PM,caa5ce420b969b6a0dbc6bab1c0e2c4a85c046b2a8646e47c057403b68f63568,unknown,economics,,,internal,,,1,
9,1,10/25/16 8:06 PM,1681ac45b5756263866189cd8cfbda4c4ffe6047962f59983ff01aa3bc0cf13d,2,management science,,,seat_flyer,,,0,
10,1,10/25/16 8:07 PM,00edf45d98b5bb190494549a70403cebf62d8314ff48f0857284b34838ed848c,unknown,international economics,,,internal,,,1,
11,1,10/25/16 8:08 PM,5d84e17c41e519000976f3e74cb946dfe0830c510183cd1b9b6555284480b6fa,1,economics,,,chalkboard,,,0,
12,1,10/25/16 8:08 PM,85e2d3e30bab9f9057567dfdaa8e48a27217d20a4e2f156c3f21d5fea484c6b0,3,math/econ,,,chalkboard,,,0,
13,1,10/25/16 8:09 PM,d725574f043bacf55933e4302c0e3a7ef977552559e86324d3f53c6a7d8eb3b6,1,economics,,,chalkboard,,,0,
14,1,10/25/16 8:09 PM,6910effe3a16708d43bdff0561371e9b861e9cd57a8a57f4ba5e95d07929c8ef,3,management science,,,internal,,,1,
15,1,10/25/16 8:10 PM,0a8b81d75038fe3c265c355a375d2bf51c91c8522add139d630c3f566cf234f9,1,management science,,,internal,,,1,
16,1,10/25/16 8:10 PM,1e8f3bb92691ef95a8dcb6524d2098449c01500c48da93071026fbaa6966233f,3,economics,,,fb,9,,0,
17,1,10/25/16 8:11 PM,44a83b8a78401db43bd8ecbd6a837c6d2a00ad9c33ffcf5021a1d70dc15825cc,3,economics,,,fb,9,,0,
18,1,10/25/16 8:11 PM,5996823d9f087d46e4b90bb593375e85d3115fe900667fe8944f878d293849e1,2,math/econ,,,internal,,,1,
19,1,10/25/16 8:12 PM,b9b5b7c171c679575dc93a421a35144b4d2d2307e467b50372cccd75e2c4ced9,2,math/econ,,,internal,,,1,
